Longitude,Latitude
-0.223631,51.499421
-0.223631,51.499421
-0.225759,51.500289
-0.222025,51.501078
-0.219582,51.500555
-0.219582,51.500555
-0.219582,51.500555
-0.222025,51.501078
-0.219582,51.500555
-0.219582,51.500555
-0.219582,51.500555
-0.219582,51.500555
-0.219582,51.500555
-0.223446,51.502331
-0.219228,51.504102
-0.219228,51.504102
-0.219228,51.504102
-0.219228,51.504102
-0.219826,51.503176
-0.219228,51.504102
-0.218793,51.503764
-0.218793,51.503764
-0.219228,51.504102
-0.221689,51.503429
-0.218793,51.503764
-0.218793,51.503764
-0.219228,51.504102
-0.218793,51.503764
-0.219228,51.504102
-0.221689,51.503429
-0.219228,51.504102
-0.219228,51.504102
-0.219826,51.503176
-0.218793,51.503764
-0.221689,51.503429
-0.219228,51.504102
-0.219228,51.504102
-0.219826,51.503176
-0.252332,51.503548
-0.246735,51.502592
-0.25,51.503495
-0.245147,51.503036
-0.243908,51.503782
-0.239854,51.495313
-0.242896,51.501258
-0.239854,51.495313
-0.24413,51.500997
-0.230192,51.500041
-0.230911,51.501545
-0.231488,51.497067
-0.227586,51.502223
-0.227512,51.500397
-0.227512,51.500397
-0.226764,51.498137
-0.227774,51.501084
-0.227512,51.500397
-0.227586,51.502223
-0.227512,51.500397
-0.227774,51.501084
-0.23055,51.499354
-0.229467,51.497558
-0.229467,51.497558
-0.233287,51.495268
-0.232488,51.495058
-0.217565,51.500183
-0.217565,51.500183
-0.215609,51.500468
-0.213773,51.499891
-0.215609,51.500468
-0.22394,51.498517
-0.221304,51.497389
-0.219994,51.497369
-0.216164,51.495477
-0.220165,51.495951
-0.216311,51.496144
-0.222732,51.49661
-0.212956,51.497559
-0.215964,51.497272
-0.212956,51.497559
-0.215001,51.497941
-0.236658,51.497882
-0.236658,51.497882
-0.236658,51.497882
-0.235723,51.492598
-0.23625,51.491275
-0.235723,51.492598
-0.234992,51.495501
-0.235792,51.494182
-0.237953,51.49381
-0.238781,51.493238
-0.235723,51.492598
-0.23625,51.491275
-0.241034,51.493856
-0.239373,51.492473
-0.241034,51.493856
-0.241034,51.493856
-0.244966,51.494257
-0.241034,51.493856
-0.240762,51.491945
-0.209706,51.493364
-0.209945,51.494249
-0.209945,51.494249
-0.209706,51.493364
-0.206942,51.494787
-0.209706,51.493364
-0.211792,51.494915
-0.211792,51.494915
-0.216632,51.492345
-0.206614,51.493964
-0.206614,51.493964
-0.205922,51.492146
-0.205922,51.492146
-0.206614,51.493964
-0.206977,51.492792
-0.205905,51.493324
-0.212671,51.493427
-0.215234,51.493097
-0.21157,51.493221
-0.21115,51.491794
-0.213273,51.492771
-0.210149,51.49052
-0.213273,51.492771
-0.227072,51.490202
-0.226908,51.488877
-0.226385,51.48788
-0.225623,51.490791
-0.225623,51.490791
-0.224766,51.489492
-0.225623,51.490791
-0.225623,51.490791
-0.225534,51.490493
-0.226908,51.488877
-0.225583,51.491096
-0.224766,51.489492
-0.225534,51.490493
-0.224766,51.489492
-0.232616,51.49212
-0.230696,51.490355
-0.232616,51.49212
-0.230592,51.491927
-0.23064,51.492935
-0.231565,51.492104
-0.232687,51.491761
-0.231565,51.492104
-0.234074,51.493895
-0.234074,51.493895
-0.232616,51.49212
-0.22904,51.490717
-0.230696,51.490355
-0.231565,51.492104
-0.23064,51.492935
-0.232616,51.49212
-0.232687,51.491761
-0.232687,51.491761
-0.224336,51.494629
-0.224336,51.494629
-0.224336,51.494629
-0.224735,51.492891
-0.224336,51.494629
-0.221247,51.494061
-0.224336,51.494629
-0.224735,51.492891
-0.224574,51.492223
-0.224336,51.494629
-0.224574,51.492223
-0.224336,51.494629
-0.224574,51.492223
-0.224574,51.492223
-0.224336,51.494629
-0.224735,51.492891
-0.224574,51.492223
-0.224574,51.492223
-0.224735,51.492891
-0.224574,51.492223
-0.224735,51.492891
-0.224735,51.492891
-0.224336,51.494629
-0.22854,51.495817
-0.224574,51.492223
-0.220685,51.4922
-0.222289,51.49209
-0.224336,51.494629
-0.227489,51.49804
-0.224574,51.492223
-0.224574,51.492223
-0.219868,51.493213
-0.225062,51.494479
-0.225101,51.492384
-0.224735,51.492891
-0.224735,51.492891
-0.222289,51.49209
-0.224735,51.492891
-0.225101,51.492384
-0.224574,51.492223
-0.224336,51.494629
-0.224336,51.494629
-0.219868,51.493213
-0.224574,51.492223
-0.224336,51.494629
-0.224574,51.492223
-0.226392,51.492134
-0.226798,51.492893
-0.22934,51.491899
-0.226392,51.492134
-0.226798,51.492893
-0.226392,51.492134
-0.226798,51.492893
-0.226798,51.492893
-0.226829,51.49312
-0.226798,51.492893
-0.231223,51.493133
-0.226798,51.492893
-0.231223,51.493133
-0.231223,51.493133
-0.226829,51.49312
-0.226798,51.492893
-0.226798,51.492893
-0.226798,51.492893
-0.223307,51.489983
-0.223307,51.489983
-0.223307,51.489983
-0.224512,51.490855
-0.22621,51.488678
-0.223307,51.489983
-0.220103,51.489404
-0.223307,51.489983
-0.219135,51.488723
-0.215462,51.487247
-0.217124,51.487119
-0.215462,51.487247
-0.212259,51.486852
-0.205254,51.484942
-0.207251,51.483965
-0.210361,51.486576
-0.207251,51.483965
-0.207541,51.483925
-0.208199,51.487721
-0.206742,51.489982
-0.208186,51.489141
-0.206742,51.489982
-0.206742,51.489982
-0.205166,51.489401
-0.205166,51.489401
-0.208186,51.489141
-0.206742,51.489982
-0.208186,51.489141
-0.205166,51.489401
-0.20584,51.483602
-0.208225,51.488153
-0.206838,51.489004
-0.208225,51.488153
-0.207481,51.487665
-0.203292,51.485038
-0.205506,51.485863
-0.203292,51.485038
-0.205683,51.487214
-0.202955,51.488459
-0.205683,51.487214
-0.203743,51.487104
-0.203743,51.487104
-0.203727,51.488983
-0.20174,51.487873
-0.201098,51.486245
-0.202177,51.485902
-0.202177,51.485902
-0.202177,51.485902
-0.20181,51.488297
-0.202177,51.485902
-0.201548,51.48689
-0.202177,51.485902
-0.20174,51.487873
-0.201548,51.48689
-0.201098,51.486245
-0.201098,51.486245
-0.202858,51.48727
-0.212198,51.483789
-0.215597,51.483787
-0.21396,51.482935
-0.215597,51.483787
-0.209597,51.483273
-0.215597,51.483787
-0.212645,51.483787
-0.213071,51.483209
-0.21396,51.482935
-0.213071,51.483209
-0.214994,51.482654
-0.212198,51.483789
-0.216797,51.484425
-0.216797,51.484425
-0.218133,51.48378
-0.218133,51.48378
-0.218307,51.484116
-0.216276,51.48449
-0.218133,51.48378
-0.216276,51.48449
-0.218133,51.48378
-0.218329,51.487227
-0.218843,51.485509
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218843,51.485509
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.217303,51.485836
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.211713,51.486263
-0.213941,51.487853
-0.211893,51.485331
-0.197561,51.480975
-0.195078,51.480397
-0.195078,51.480397
-0.195078,51.480397
-0.1932,51.483102
-0.195078,51.480397
-0.19581,51.483745
-0.200708,51.482615
-0.200708,51.482615
-0.201634,51.483609
-0.200708,51.482615
-0.199372,51.482154
-0.200708,51.482615
-0.201634,51.483609
-0.2003,51.4809
-0.204433,51.481269
-0.2003,51.4809
-0.2003,51.4809
-0.196418,51.484384
-0.196943,51.484958
-0.195985,51.485888
-0.19487,51.486752
-0.196759,51.48706
-0.202091,51.485181
-0.202289,51.484159
-0.201749,51.484717
-0.202289,51.484159
-0.202686,51.485046
-0.202686,51.485046
-0.202064,51.484398
-0.202289,51.484159
-0.202364,51.48372
-0.202091,51.485181
-0.19926,51.483915
-0.202091,51.485181
-0.202364,51.48372
-0.199209,51.485937
-0.199336,51.484527
-0.202091,51.485181
-0.202091,51.485181
-0.202091,51.485181
-0.222701,51.482977
-0.22016,51.483865
-0.223378,51.488527
-0.220652,51.484907
-0.220652,51.484907
-0.219753,51.483589
-0.219753,51.483589
-0.224443,51.48447
-0.222714,51.481143
-0.21911,51.481988
-0.217979,51.48108
-0.219172,51.477052
-0.217804,51.480385
-0.217804,51.480385
-0.222739,51.477169
-0.222739,51.477169
-0.222739,51.477169
-0.220651,51.479026
-0.222739,51.477169
-0.205763,51.48298
-0.205381,51.482804
-0.205763,51.48298
-0.205381,51.482804
-0.208456,51.481879
-0.205168,51.479068
-0.206389,51.480247
-0.208582,51.479777
-0.208582,51.479777
-0.208485,51.480054
-0.212631,51.480819
-0.211305,51.480493
-0.2121,51.482241
-0.193639,51.480357
-0.193639,51.480357
-0.193639,51.480357
-0.191605,51.480443
-0.19041,51.48118
-0.193639,51.480357
-0.194149,51.479861
-0.19041,51.48118
-0.192464,51.478388
-0.194609,51.478052
-0.191264,51.478873
-0.197307,51.476835
-0.196369,51.476155
-0.195575,51.477
-0.197307,51.476835
-0.197307,51.476835
-0.188951,51.475834
-0.190381,51.477169
-0.189327,51.476514
-0.191904,51.476895
-0.192835,51.477395
-0.192152,51.476099
-0.198235,51.478854
-0.198235,51.478854
-0.198235,51.478854
-0.200424,51.478483
-0.20221,51.478484
-0.200424,51.478483
-0.201658,51.474563
-0.201658,51.474563
-0.200897,51.47491
-0.207568,51.476623
-0.200783,51.475962
-0.202529,51.4766
-0.203648,51.47927
-0.200002,51.477505
-0.199856,51.47682
-0.201985,51.476151
-0.201985,51.476151
-0.198621,51.478572
-0.199147,51.480199
-0.197851,51.480197
-0.199798,51.479393
-0.201526,51.479759
-0.198621,51.478572
-0.199147,51.480199
-0.215856,51.477154
-0.214793,51.480034
-0.215856,51.477154
-0.215856,51.477154
-0.212894,51.47558
-0.213642,51.475232
-0.213139,51.474829
-0.211579,51.475318
-0.210636,51.472192
-0.208486,51.473769
-0.189789,51.470307
-0.185482,51.471805
-0.185482,51.471805
-0.189305,51.471244
-0.189789,51.470307
-0.189792,51.469489
-0.185482,51.471805
-0.185482,51.471805
-0.184268,51.469017
-0.187608,51.467373
-0.184268,51.469017
-0.182824,51.473455
-0.182824,51.473455
-0.182824,51.473455
-0.182824,51.473455
-0.182824,51.473455
-0.184444,51.468201
-0.182164,51.474856
-0.182653,51.475224
-0.18107,51.475208
-0.182164,51.474856
-0.188091,51.477907
-0.185383,51.475383
-0.18107,51.475208
-0.189259,51.477142
-0.182882,51.475632
-0.185383,51.475383
-0.18162,51.476952
-0.184434,51.472814
-0.189843,51.472943
-0.190089,51.47399
-0.188997,51.473946
-0.186575,51.473279
-0.186575,51.473279
-0.188997,51.473946
-0.190089,51.47399
-0.2206,51.474526
-0.218921,51.472048
-0.21021,51.468346
-0.21021,51.468346
-0.20054,51.471507
-0.201257,51.47123
-0.20054,51.471507
-0.209933,51.470661
-0.208928,51.472409
-0.208601,51.469724
-0.19169,51.472827
-0.199241,51.471963
-0.192843,51.473529
-0.19148,51.471961
-0.195744,51.466793
-0.192743,51.465515
-0.192743,51.465515
-0.195744,51.466793
-0.196374,51.469078
-0.195744,51.466793
-0.190533,51.468241
-0.190533,51.468241
-0.192755,51.469948
-0.191103,51.470201
-0.192755,51.469948
-0.191388,51.471366
-0.191388,51.471366
-0.190533,51.468241
-0.191966,51.46731
-0.190533,51.468241
-0.244401,51.517565
-0.246817,51.514706
-0.246432,51.515366
-0.246817,51.514706
-0.240434,51.517659
-0.241494,51.514824
-0.237415,51.516337
-0.237855,51.51503
-0.240434,51.517659
-0.240434,51.517659
-0.237855,51.51503
-0.237415,51.516337
-0.237855,51.51503
-0.235278,51.519422
-0.240247,51.516145
-0.235278,51.519422
-0.233407,51.514882
-0.237415,51.516337
-0.240434,51.517659
-0.233407,51.514882
-0.240434,51.517659
-0.237415,51.516337
-0.240247,51.516145
-0.230966,51.530636
-0.230966,51.530636
-0.235248,51.530638
-0.230966,51.530636
-0.230966,51.530636
-0.230966,51.530636
-0.236246,51.531678
-0.228498,51.530347
-0.230966,51.530636
-0.232587,51.531209
-0.23342,51.53168
-0.234263,51.53261
-0.240451,51.528432
-0.23342,51.53168
-0.232587,51.531209
-0.246693,51.517941
-0.246064,51.519299
-0.248918,51.516284
-0.230329,51.522911
-0.228052,51.515492
-0.227985,51.519036
-0.227873,51.513378
-0.226473,51.512323
-0.229395,51.516135
-0.226473,51.512323
-0.227303,51.518405
-0.226184,51.516788
-0.228052,51.515492
-0.224937,51.512165
-0.224937,51.512165
-0.223769,51.512938
-0.224359,51.51185
-0.223769,51.512938
-0.223769,51.512938
-0.224937,51.512165
-0.224937,51.512165
-0.223769,51.512938
-0.239597,51.510587
-0.234682,51.510226
-0.234682,51.510226
-0.234682,51.510226
-0.238456,51.511406
-0.234682,51.510226
-0.239597,51.510587
-0.234682,51.510226
-0.230347,51.514629
-0.233574,51.512421
-0.233574,51.512421
-0.233574,51.512421
-0.233574,51.512421
-0.232823,51.513579
-0.233574,51.512421
-0.232034,51.513873
-0.235891,51.514003
-0.231623,51.512562
-0.232953,51.512466
-0.231623,51.512562
-0.232953,51.512466
-0.231623,51.512562
-0.232953,51.512466
-0.240858,51.508907
-0.237447,51.508037
-0.243507,51.507472
-0.241077,51.509935
-0.242384,51.507428
-0.242384,51.507428
-0.241077,51.509935
-0.245903,51.512246
-0.244665,51.511086
-0.244376,51.51261
-0.244665,51.511086
-0.241457,51.513169
-0.241457,51.513169
-0.247637,51.513234
-0.247637,51.513234
-0.247637,51.513234
-0.237535,51.509504
-0.235821,51.507986
-0.22088,51.503848
-0.221881,51.508108
-0.218683,51.504759
-0.220545,51.505426
-0.218683,51.504759
-0.21886,51.5054
-0.22174,51.505444
-0.22174,51.505444
-0.22088,51.503848
-0.21886,51.5054
-0.223168,51.505771
-0.221881,51.508108
-0.221881,51.508108
-0.22174,51.505444
-0.218683,51.504759
-0.22039,51.505334
-0.22039,51.505334
-0.223472,51.510191
-0.223472,51.510191
-0.221881,51.508108
-0.221881,51.508108
-0.22039,51.505334
-0.221881,51.508108
-0.222612,51.505259
-0.223472,51.510191
-0.223472,51.510191
-0.221881,51.508108
-0.221881,51.508108
-0.221881,51.508108
-0.226,51.507442
-0.221881,51.508108
-0.218683,51.504759
-0.223472,51.510191
-0.218683,51.504759
-0.218683,51.504759
-0.221881,51.508108
-0.223472,51.510191
-0.223472,51.510191
-0.223472,51.510191
-0.223472,51.510191
-0.221881,51.508108
-0.221881,51.508108
-0.218683,51.504759
-0.222612,51.505259
-0.223124,51.505069
-0.222612,51.505259
-0.218683,51.504759
-0.22039,51.505334
-0.22039,51.505334
-0.222612,51.505259
-0.220118,51.508603
-0.22039,51.505334
-0.22088,51.503848
-0.223124,51.505069
-0.224214,51.502964
-0.22039,51.505334
-0.22039,51.505334
-0.223472,51.510191
-0.226,51.507442
-0.226,51.507442
-0.22039,51.505334
-0.221881,51.508108
-0.221881,51.508108
-0.22174,51.505444
-0.223472,51.510191
-0.226,51.507442
-0.223472,51.510191
-0.22039,51.505334
-0.223676,51.508051
-0.223124,51.505069
-0.221881,51.508108
-0.218683,51.504759
-0.220545,51.505426
-0.226,51.507442
-0.221881,51.508108
-0.22174,51.505444
-0.221881,51.508108
-0.221881,51.508108
-0.223124,51.505069
-0.221881,51.508108
-0.22088,51.503848
-0.22174,51.505444
-0.22039,51.505334
-0.21886,51.5054
-0.223472,51.510191
-0.217811,51.509395
-0.215551,51.508228
-0.215551,51.508228
-0.215551,51.508228
-0.215551,51.508228
-0.217811,51.509395
-0.217811,51.509395
-0.217811,51.509395
-0.215551,51.508228
-0.229641,51.507919
-0.22908,51.507911
-0.22908,51.507911
-0.233085,51.50941
-0.229641,51.507919
-0.231655,51.506685
-0.231831,51.506819
-0.233637,51.50708
-0.233085,51.50941
-0.233085,51.50941
-0.233637,51.50708
-0.233085,51.50941
-0.233637,51.50708
-0.233085,51.50941
-0.228297,51.50655
-0.22823,51.507898
-0.22823,51.507898
-0.228297,51.50655
-0.228297,51.50655
-0.228297,51.50655
-0.226918,51.507177
-0.228297,51.50655
-0.228297,51.50655
-0.233184,51.502766
-0.234553,51.503866
-0.234875,51.502261
-0.233184,51.502766
-0.233184,51.502766
-0.234875,51.502261
-0.234875,51.502261
-0.229023,51.502299
-0.230996,51.501969
-0.229663,51.503262
-0.226526,51.502432
-0.229023,51.502299
-0.2276,51.505571
-0.227346,51.503568
-0.2276,51.505571
-0.224806,51.502181
-0.229315,51.504821
-0.225384,51.505499
-0.2276,51.505571
-0.2276,51.505571
-0.224429,51.503515
-0.22619,51.505511
-0.2276,51.505571
-0.2276,51.505571
-0.2276,51.505571
-0.2276,51.505571
-0.224927,51.502777
-0.2276,51.505571
-0.226656,51.505375
-0.224927,51.502777
-0.224429,51.503515
-0.225963,51.50504
-0.224604,51.50368
-0.225384,51.505499
-0.2276,51.505571
-0.228133,51.503724
-0.227764,51.504312
-0.227346,51.503568
-0.2276,51.505571
-0.227346,51.503568
-0.224604,51.50368
-0.232715,51.506689
-0.23122,51.506235
-0.23122,51.506235
-0.232715,51.506689
-0.23122,51.506235
-0.238895,51.500239
-0.235897,51.503023
-0.235897,51.503023
-0.240254,51.500642
-0.240254,51.500642
-0.235747,51.501303
-0.240254,51.500642
-0.237499,51.502597
-0.240254,51.500642
-0.238063,51.506275
-0.240624,51.505612
-0.238063,51.506275
-0.238665,51.505987
-0.243228,51.503106
-0.238665,51.505987
-0.238063,51.506275
-0.241555,51.505392
-0.244307,51.505784
-0.244307,51.505784
-0.244307,51.505784
-0.244307,51.505784
-0.244307,51.505784
-0.244307,51.505784
-0.243405,51.504502
-0.240229,51.502414
-0.240229,51.502414
-0.217433,51.502096
-0.216713,51.502067
-0.217433,51.502096
-0.224693,51.500651
-0.223631,51.499421
-0.225759,51.500289
-0.223631,51.499421
-0.222025,51.501078
-0.219582,51.500555
-0.220023,51.501803
-0.220174,51.502372
-0.222025,51.501078
-0.222025,51.501078
-0.222025,51.501078
-0.222025,51.501078
-0.222025,51.501078
-0.218793,51.503764
-0.219228,51.504102
-0.219228,51.504102
-0.219228,51.504102
-0.219228,51.504102
-0.219228,51.504102
-0.219228,51.504102
-0.217248,51.503883
-0.222774,51.502933
-0.219228,51.504102
-0.218793,51.503764
-0.218793,51.503764
-0.219228,51.504102
-0.217248,51.503883
-0.223446,51.502331
-0.219228,51.504102
-0.219826,51.503176
-0.218793,51.503764
-0.222774,51.502933
-0.219826,51.503176
-0.222774,51.502933
-0.223446,51.502331
-0.218793,51.503764
-0.219228,51.504102
-0.218793,51.503764
-0.219228,51.504102
-0.218793,51.503764
-0.251368,51.504262
-0.24798,51.504301
-0.248176,51.503702
-0.250143,51.504262
-0.244719,51.501806
-0.242729,51.498854
-0.230192,51.500041
-0.23152,51.501096
-0.232318,51.499066
-0.23152,51.501096
-0.227512,51.500397
-0.227243,51.501031
-0.227774,51.501084
-0.227512,51.500397
-0.227512,51.500397
-0.229099,51.499602
-0.230791,51.498693
-0.233818,51.494943
-0.233287,51.495268
-0.217565,51.500183
-0.213773,51.499891
-0.215609,51.500468
-0.213773,51.499891
-0.211683,51.498807
-0.221304,51.497389
-0.222474,51.498063
-0.222474,51.498063
-0.22394,51.498517
-0.224172,51.497379
-0.221003,51.498095
-0.219994,51.497369
-0.221304,51.497389
-0.222474,51.498063
-0.223191,51.497777
-0.22394,51.498517
-0.214822,51.495159
-0.214822,51.495159
-0.212956,51.497559
-0.215479,51.497157
-0.212956,51.497559
-0.236658,51.497882
-0.236658,51.497882
-0.236658,51.497882
-0.236658,51.497882
-0.236658,51.497882
-0.236658,51.497882
-0.235472,51.497999
-0.236658,51.497882
-0.236553,51.495353
-0.236658,51.497882
-0.236724,51.499519
-0.242448,51.495289
-0.242448,51.495289
-0.238781,51.493238
-0.23625,51.491275
-0.235723,51.492598
-0.238781,51.493238
-0.235723,51.492598
-0.240747,51.493078
-0.243122,51.491243
-0.244966,51.494257
-0.244966,51.494257
-0.241034,51.493856
-0.244966,51.494257
-0.240762,51.491945
-0.243602,51.492635
-0.240762,51.491945
-0.240747,51.493078
-0.240747,51.493078
-0.209706,51.493364
-0.206942,51.494787
-0.20753,51.495579
-0.209121,51.495432
-0.211792,51.494915
-0.211792,51.494915
-0.20994,51.497333
-0.211792,51.494915
-0.209706,51.493364
-0.209945,51.494249
-0.209706,51.493364
-0.20994,51.497333
-0.20994,51.497333
-0.206977,51.492792
-0.206977,51.492792
-0.206977,51.492792
-0.206614,51.493964
-0.205905,51.493324
-0.206632,51.49168
-0.205905,51.493324
-0.205905,51.493324
-0.205905,51.493324
-0.215466,51.493784
-0.212481,51.494242
-0.209313,51.49164
-0.213273,51.492771
-0.213273,51.492771
-0.209313,51.49164
-0.213273,51.492771
-0.210618,51.491777
-0.209481,51.491022
-0.209481,51.491022
-0.225623,51.490791
-0.226908,51.488877
-0.225623,51.490791
-0.227138,51.488512
-0.226385,51.48788
-0.224766,51.489492
-0.226385,51.48788
-0.225623,51.490791
-0.225623,51.490791
-0.227072,51.490202
-0.224766,51.489492
-0.230696,51.490355
-0.230696,51.490355
-0.230696,51.490355
-0.230696,51.490355
-0.232646,51.493199
-0.230696,51.490355
-0.232646,51.493199
-0.230696,51.490355
-0.230696,51.490355
-0.23064,51.492935
-0.232646,51.493199
-0.230696,51.490355
-0.230592,51.491927
-0.232646,51.493199
-0.228608,51.489964
-0.232687,51.491761
-0.23064,51.492935
-0.229769,51.490116
-0.232687,51.491761
-0.231565,51.492104
-0.232997,51.493807
-0.23064,51.492935
-0.230592,51.491927
-0.232687,51.491761
-0.232687,51.491761
-0.224336,51.494629
-0.224735,51.492891
-0.224336,51.494629
-0.219868,51.493213
-0.224574,51.492223
-0.224336,51.494629
-0.225952,51.494564
-0.224336,51.494629
-0.22854,51.495817
-0.219868,51.493213
-0.224336,51.494629
-0.224336,51.494629
-0.224336,51.494629
-0.219868,51.493213
-0.224336,51.494629
-0.224574,51.492223
-0.224336,51.494629
-0.224336,51.494629
-0.224735,51.492891
-0.224735,51.492891
-0.224336,51.494629
-0.224336,51.494629
-0.224336,51.494629
-0.224735,51.492891
-0.224336,51.494629
-0.224735,51.492891
-0.224336,51.494629
-0.224735,51.492891
-0.220685,51.4922
-0.224735,51.492891
-0.224735,51.492891
-0.224735,51.492891
-0.224574,51.492223
-0.224735,51.492891
-0.224735,51.492891
-0.224735,51.492891
-0.224574,51.492223
-0.224574,51.492223
-0.224336,51.494629
-0.224336,51.494629
-0.224735,51.492891
-0.224574,51.492223
-0.224735,51.492891
-0.224735,51.492891
-0.224735,51.492891
-0.224574,51.492223
-0.227785,51.495608
-0.224336,51.494629
-0.224574,51.492223
-0.224574,51.492223
-0.224336,51.494629
-0.224336,51.494629
-0.224574,51.492223
-0.228608,51.494065
-0.224735,51.492891
-0.224336,51.494629
-0.224336,51.494629
-0.226798,51.492893
-0.226392,51.492134
-0.22934,51.491899
-0.226392,51.492134
-0.226798,51.492893
-0.226829,51.49312
-0.22934,51.491899
-0.228115,51.491908
-0.226798,51.492893
-0.229623,51.493522
-0.231308,51.494645
-0.228115,51.491908
-0.226798,51.492893
-0.226798,51.492893
-0.226798,51.492893
-0.231308,51.494645
-0.229623,51.493522
-0.22934,51.491899
-0.22934,51.491899
-0.220797,51.489693
-0.224512,51.490855
-0.223307,51.489983
-0.223307,51.489983
-0.223307,51.489983
-0.223307,51.489983
-0.224512,51.490855
-0.223307,51.489983
-0.220797,51.489693
-0.215462,51.487247
-0.217124,51.487119
-0.217124,51.487119
-0.217124,51.487119
-0.205254,51.484942
-0.207617,51.48603
-0.207617,51.48603
-0.207617,51.48603
-0.207251,51.483965
-0.210054,51.488154
-0.208186,51.489141
-0.206742,51.489982
-0.203167,51.484919
-0.20584,51.483602
-0.203167,51.484919
-0.20257,51.483246
-0.204205,51.484512
-0.204778,51.488621
-0.204954,51.488543
-0.203727,51.488983
-0.205683,51.487214
-0.203784,51.489371
-0.203787,51.487815
-0.203787,51.487815
-0.203727,51.488983
-0.203743,51.487104
-0.205683,51.487214
-0.203727,51.488983
-0.203743,51.487104
-0.201098,51.486245
-0.202177,51.485902
-0.20181,51.488297
-0.202177,51.485902
-0.202177,51.485902
-0.201098,51.486245
-0.202177,51.485902
-0.202177,51.485902
-0.201098,51.486245
-0.201085,51.486569
-0.197899,51.486637
-0.19745,51.487088
-0.197899,51.486637
-0.201548,51.48689
-0.214994,51.482654
-0.215597,51.483787
-0.213275,51.482762
-0.210039,51.483765
-0.213275,51.482762
-0.211966,51.483462
-0.212441,51.484206
-0.215597,51.483787
-0.212184,51.483789
-0.217216,51.48365
-0.216987,51.485454
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218843,51.485509
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.217303,51.485836
-0.218329,51.487227
-0.217303,51.485836
-0.218329,51.487227
-0.218329,51.487227
-0.218329,51.487227
-0.213883,51.486
-0.218329,51.487227
-0.218329,51.487227
-0.197561,51.480975
-0.197561,51.480975
-0.195078,51.480397
-0.1932,51.483102
-0.197153,51.480726
-0.19874,51.48138
-0.20043,51.482728
-0.20043,51.482728
-0.19874,51.48138
-0.201908,51.483227
-0.204433,51.481269
-0.197344,51.486466
-0.197344,51.486466
-0.195985,51.485888
-0.198449,51.486204
-0.202091,51.485181
-0.202289,51.484159
-0.202091,51.485181
-0.202686,51.485046
-0.202091,51.485181
-0.202091,51.485181
-0.222701,51.482977
-0.22016,51.483865
-0.221187,51.48228
-0.223654,51.48328
-0.221187,51.48228
-0.224137,51.486416
-0.223378,51.488527
-0.223378,51.488527
-0.223341,51.485397
-0.222699,51.486341
-0.223378,51.488527
-0.217804,51.480385
-0.219172,51.477052
-0.219812,51.477646
-0.222739,51.477169
-0.206077,51.48232
-0.208627,51.478267
-0.208588,51.478878
-0.208524,51.480523
-0.208538,51.480154
-0.210922,51.480334
-0.19041,51.48118
-0.19041,51.48118
-0.19041,51.48118
-0.19041,51.48118
-0.19041,51.48118
-0.19041,51.48118
-0.19041,51.48118
-0.19041,51.48118
-0.19041,51.48118
-0.19041,51.48118
-0.19041,51.48118
-0.191605,51.480443
-0.193639,51.480357
-0.194515,51.480416
-0.19041,51.48118
-0.194149,51.479861
-0.19041,51.48118
-0.19041,51.48118
-0.191605,51.480443
-0.193639,51.480357
-0.19041,51.48118
-0.194149,51.479861
-0.19041,51.48118
-0.194149,51.479861
-0.191605,51.480443
-0.194515,51.480416
-0.191605,51.480443
-0.19041,51.48118
-0.191605,51.480443
-0.190476,51.479139
-0.191264,51.478873
-0.195639,51.479309
-0.199994,51.47479
-0.189327,51.476514
-0.192835,51.477395
-0.189327,51.476514
-0.189327,51.476514
-0.192152,51.476099
-0.198235,51.478854
-0.198235,51.478854
-0.198235,51.478854
-0.201658,51.474563
-0.202598,51.475927
-0.204521,51.474275
-0.201658,51.474563
-0.204521,51.474275
-0.208267,51.476418
-0.201985,51.476151
-0.200002,51.477505
-0.200577,51.477164
-0.200002,51.477505
-0.200002,51.477505
-0.203648,51.47927
-0.200002,51.477505
-0.205609,51.473338
-0.206174,51.474713
-0.201526,51.479759
-0.201526,51.479759
-0.196654,51.480242
-0.199147,51.480199
-0.196654,51.480242
-0.196654,51.480242
-0.197244,51.479154
-0.197851,51.480197
-0.214793,51.480034
-0.216074,51.478587
-0.215856,51.477154
-0.215856,51.477154
-0.214507,51.476684
-0.214507,51.476684
-0.211579,51.475318
-0.210636,51.472192
-0.210636,51.472192
-0.189615,51.471051
-0.189789,51.470307
-0.189789,51.470307
-0.187608,51.467373
-0.184268,51.469017
